Light , Légère , Comic Book
None , Aucune , Comic Book
For edges: , Pour les bords :
Line Strength , Dose de lignes , Comic Book
For colors: , Pour les couleurs :
Colors to Black or White , Transformer en noir et blanc , Comic Book
<b>Faves</b> , <b>Favoris</b>
<i>About</i> , <i>A propos</i>
<b>Arrays & Tiles</b> , <b>Tableaux & tuiles</b>
<b>Artistic</b> , <b>Artistique</b>
<b>Black & White</b> , <b>Noir & blanc</b>
<b>Colors</b> , <b>Couleurs</b>
<b>Deformations</b> , <b>Déformations</b>
<b>Degradations</b> , <b>Dégradations</b>
<b>Details</b> , <b>Détails</b>
<b>Frames</b> , <b>Cadres</b>
<b>Frequencies</b> , <b>Fréquences</b>
<b>Layers</b> , <b>Calques</b>
<b>Lights & Shadows</b> , <b>Ombres & lumières</b>
<b>Patterns</b> , <b>Motifs</b>
<b>Rendering</b> , <b>Rendu</b>
<b>Repair</b> , <b>Réparation</b>
<b>Sequences</b> , <b>Séquences</b>
<b>Stereoscopic 3D</b> , <b>Stéréoscopie 3D</b>
<b>Testing</b> , <b>En test</b>
<b>Various</b> , <b>Divers</b>
Preview Type , Type de prévisualisation
Backward Horizontal , Séparation horizontale arrière
Forward Vertical , Séparation verticale avant
Backward Vertical , Séparation verticale arrière
Full , Entier
Forward Horizontal , Séparation horizontale avant
Duplicate Right , Copie à droite
Duplicate Left , Copie à gauche
Duplicate Bottom , Copie en bas
Duplicate Top , Copie en haut
Duplicate Vertical , Copie verticale
Duplicate Horizontal , Copie horizontale
Checkered Inverse , En damier inversé
Checkered , En damier
Preview Split , Découpage de la prévisualisation
Smoothness , Régularité
None , Aucun
Lab [ab-Chrominances] , Lab [Chrominances-ab]
Lab [b-Chrominance] , Lab [Chrominance-b]
Lab [a-Chrominance] , Lab [Chrominance-a]
Lch [h-Chrominance] , Lch [Chrominance-h]
Lch [c-Chrominance] , Lch [Chrominance-c]
Lch [ch-Chrominances] , Lch [Chrominance-ch]
All , Tous
Channel(s) , Canaux
YCbCr [Blue-Red Chrominances] , YCbCr [Chrominances bleu-rouge]
YCbCr [Blue Chrominance] , YCbCr [Chrominance bleue]
Linear RGB [All] , RVB Linéaire [Tous]
Linear RGB [Blue] , RVB Linéaire [Bleu]
Linear RGB [Green] , RVB Linéaire [Vert]
Linear RGB [Red] , RVB Linéaire [Rouge]
RGB [All] , RVB [Tous]
RGB [Blue] , RVB [Bleu]
RGB [Red] , RVB [Rouge]
RGB [Green] , RVB [Vert]
CMYK [Magenta] , CMJN [Magenta]
CMYK [Key] , CMJN [Noir]
CMYK [Cyan] , CMJN [Cyan]
HSL [Lightness] , HSL [Luminosité]
CMYK [Yellow] , CMJN [Jaune]
Lab [Lightness] , Lab [Luminosité]
HSI [Intensity] , HSI [Intensité]
HSV [Value] , HSV [Valeur]
YCbCr [Green Chrominance] , YCbCr [Chrominance verte]
YCbCr [Red Chrominance] , YCbCr [Chrominance rouge]
HSV [Hue] , HSV [Teinte]
RGBA [All] , RGBA [Tous]
RYB [Yellow] , RJB [Jaune]
RYB [Blue] , RJB [Bleu]
RYB [All] , RJB [Tous]
RYB [Red] , RJB [Rouge]
Color , Couleur
Radius , Rayon
Iterations , Itérations
Preset , Préréglage
Normalize , Normalise
Cut , Coupe
Opacity , Opacité
Mirror , Mirroir
All [Collage] , Tous [Collage]
Density , Densité
Size , Taille
Threshold , Seuil
Antialiasing , Anticrénelage
Nearest , Plus proche voisin
Periodic , Périodique
Boundary , Bord
RGB , RVB
Lock Source , Vérouille la source
Replace Source by Target , Replace la source par la cible
Value Action , Action sur la valeur
Scale , Échelle
Sharpness , Netteté
Parallel Processing , Calcul parallèle
Center (%) , Centre (%)
Size (%) , Taille (%)
Linear , Linéaire
Lightness , Luminosité
Random , Hasard
Hue , Teinte
Value , Valeur
Gaussian , Gaussien
Thickness , Épaisseur
X-Angle , Angle-X
Contrast (%) , Contraste (%)
Y-Angle , Angle-Y
Darken , Plus sombre
CMYK [magenta] , CMJN [magenta]
CMYK [key] , CMJN [noir]
CMYK [yellow] , CMJN [jaune]
HSV [value] , HSV [valeur]
HSI [intensity] , HSI [intensité]
HSV [hue] , HSV [teinte]
HSL [lightness] , HSL [luminosité]
Brightness (%) , Luminosité
CMYK [cyan] , CMJN [cyan]
YCbCr [green Chrominance] , YCbCr [Chrominance verte]
YCbCr [red Chrominance] , YCbCr [Chrominance rouge]
Resolution , Résolution
Lab [lightness] , Lab [Luminosité]
Multiply , Multiplication
Linear RGB [red] , RVB Linéaire [rouge]
Linear RGB [green] , RVB Linéaire [verte]
Contrast , Contraste
YCbCr [blue-Red Chrominances] , YCbCr [Chrominance bleu-rouge]
Z-Angle , Angle-Z
RGBA [all] , RGBA [tous]
Height , Hauteur
YCbCr [blue Chrominance] , YCbCr [Chrominance bleue]
RGB [all] , RVB [tous]
RGB [green] , RVB [vert]
RGB [blue] , RVB [bleu]
Overlay , Superposition
Average , Moyenne
RGB [red] , RVB [rouge]
Linear RGB [blue] , RVB linéaire [bleu]
Linear RGB [all] , RVB Linéaire [tous]
Colorspace , Espace de couleur
Edges , Bords
Width , Largeur
Amount , Quantité
Four Threads , Quatre fils
Flat , Plat
Sixteen Threads , Seize threads
Eight Threads , Huit threads
Two Threads , Deux threads
One Thread , Un thread
Spatial Overlap , Superposition spatiale
Specular Lightness , Luminosité spéculaire
Z-Light , Lumière-Z
Specular Shininess , Brillance spéculaire
Negative , Négatif
Grain Merge , Fusion de grain
Linear RGB , RVB linéaire
Y-Light , Lumière-Y
X-Light , Lumière-X
Red , Rouge
Y-Tiles , Tuiles-Y
Output Folder , Répertoire de destination
X-Tiles , Tuiles-X
Blue , Bleu
Frames , Cadres
Hard Light , Lumière dure
Add , Addition
Lighten , Plus clair
Edge Threshold , Seuil de contours
Reflect , Réflexion
Green , Vert
Strength , Force
Soft Light , Lumière douce
Difference , Différence
Negation , Négation
Negative Colors , Couleurs négatives
Opacity (%) , Opacité (%)
Tangent , Tangente
Anisotropy , Anisotropie
Anti-Aliasing , Anti-crénelage
Burn , Brûler
Rendering , Rendu
Sinusoidal , Sinusoïdale
Dodge , Esquisse
Value Offset , Décalage de valeur
Off , Éteint
Screen , Écran
Stamp , Tampon
Hue (%) , Teinte (%)
Shape , Forme
Number of Scales , Nombre d'échelles
Arc-Tangent , Arc-tangente
X-Axis , Axe-X
Hue Offset , Décalage de teinte
Target Value (%) , Valeur cible (%)
Target Saturation (%) , Saturation cible (%)
Target Hue (%) , Teinte cible (%)
Wireframe , Fil de fer
Offset , Décalage
Nearest Neighbor , Plus proche voisin
Lock , Vérouiller
Top Layer , Calque supérieur
Bottom Layer , Calque inférieur
Precision , Précision
Smooth , Régulier
Flat-Shaded , Éclairage plat
Freeze , Geler
Dots , Points
Remap , Reprojette
Saturation Offset , Décalage de saturation
Cosinusoidal , Cosinusoïdal
Depth , Profondeur
Y-Axis , Axe-Y
Positive , Positif
Strength (%) , Force (%)
Outline Color , Couleur de liseret
Custom Formula , Formule personnalisée
Shadows , Ombres
Black , Noir
Custom , Personnalisé
Density (%) , Densité (%)
Bilateral , Bilatéral
Black & White , Noir & Blanc
Random Seed , Graine aléatoire
Highlights , Tons clairs
Patch Size , Taille de patch
Regularization , Régularisation
Rotate , Tourne
Output , Sortie
Tones Smoothness , Régularité des tons
Invert , Inversion
Factor , Facteur
Smoothness (%) , Régularité (%)
And , Et
Output Mode , Mode de sortie
Equalize , Égalise
Channels , Canaux
Salt and Pepper , Poivre et sel
Divide , Division
Dilation , Dilatation
X-Offset , Décalage-X
Y-Offset , Décalage-Y
Y-Size , Taille-Y
Subtract , Soustraction
Number of Colors , Nombre de couleurs
Tones Range , Intervalle de tons
Seed , Graine
Time Step , Pas de temps
Details Scale , Échelle de détails
Coherence , Cohérence
Black on White , Noir sur blanc
Grain Extract , Extraction de grain
Gradient Smoothness , Régularité du gradient
Bicubic , Bicubique
Softlight , Lumière douce
Tolerance , Tolérance
XY-Axes , Axes-XY
White on Black , Blanc sur noir
X-Size , Taille-X
All Tones , Tous les tons
Output as Files , Sauve sous forme de fichiers
Output as Frames , Sauve sous forme de trames
Uniform , Uniforme
Transparency , Transparence
Square , Carré
Preserve , Préserve
Mid-Tones , Tons médians
White , Blanc
Colors , Couleurs
Fine , Fin
Blend Mode , Mode de fusion
Normalize Colors , Normalise les couleurs
Post-Normalize , Post-normalise
Landscape , Paysage
Y-Shadow , Ombre-Y
Frequency , Fréquence
Edge , Bord
Base Scale , Échelle de base
Min Threshold , Seuil min
Mask Color , Couleur de masque
Equalize Light , Égalise la lumière
Repeat , Répète
Values , Valeurs
Max Threshold , Seuil max
Merging Option , Option de fusion
Preview Progression While Running , Prévisualise la progression pendant le calcul
Fast Approximation , Approximation rapide
Outline , Liseret
Smoothness Type , Type de régularisation
Color Mode , Mode de couleur
Grainmerge , Fusion de grain
Blur , Lissage
Shading , Ombrage
Center , Centre
X-Shadow , Ombre-X
X-Offset (%) , Décalage-X (%)
CMYK , CMNJ
Darker , Plus sombre
Scales , Échelles
Tensor Smoothness , Régularité des tenseurs
Diamond , Diamant
Y-Offset (%) , Décalage-Y (%)
Darkness , Obscurité
Levels , Niveaux
Output Frames , Génère des trames
Color Strength , Force de la couleur
Hardlight , Lumière dure
Some Magenta , Un peu de magenta
Some Key , Un peu de noir
Ending Value , Valeur de fin
Starting Feathering , Adoucissement de départ
Automatic , Automatique
Skip All Other Steps , Ignore toutes les autres étapes
Output Files , Sauve fichiers
Attenuation , Atténuation
Softburn , Brûlure douce
Color Boost , Renforcement des couleurs
Length , Longueur
Softdodge , Esquive douce
Filename , Nom de fichier
Circular , Circulaire
Sphere , Sphère
Some Yellow , Un peu de jaune
Area , Aire
Some Cyan , Un peu de cyan
Hue Shift , Décalage de teinte
Frame Size , Taille du cadre
Color Model , Modèle de couleurs
Torus , Tore
Brightness , Luminosité
Grayscale , Niveaux de gris
Curvature , Courbure
Background Color , Couleur de fond
Grainextract , Exttraction de grain
Disable , Désactiver
Number of Tones , Nombre de tons
Scale (%) , Échelle (%)
Blank , Vierge
Pre-Normalize , Pré-normalise
Both , Les deux
Outline (%) , Liseret (%)
Output As , Sauve comme
Edge Thickness , Épaisseur du bord
Preview Shows , La prévisualisation montre
Starting Value , Valeur de départ
Automatic Depth Estimation , Estimation automatique de la profondeur
Ending Feathering , Fin d'adoucissement
Preview Guides , Guides sur la prévisualisation
Intensity , Intensité
Background , Fond
CMY , CMJ
Sharpening , Renforcement de la netteté
Cubic , Cubique
Revert Layers , Inverse les calques
Reverse Order , Inverse l'ordre
Minimal Area , Aire minimale
A Lot of Cyan , Beaucoup de Cyan
Mirror-Y , Mirroir-Y
Mirror-XY , Mirroir-XY
Little Cyan , Un peu de Cyan
X/Y-Ratio , Ratio-X/Y
X-Amplitude , Amplitude-X
Mask Dilation , Dilatation du masque
Little Yellow , Un peu de jaune
Y-Amplitude , Amplitude-Y
Light , Lumière
A Lot of Magenta , Beaucoup de magenta
A Lot of Yellow , Beaucoup de jaune
Mirror-X , Mirroir-X
Little Key , Un peu de noir
Little Magenta , Un peu de magenta
A Lot of Key , Beaucoup de noir
Lines , Lignes
Method , Méthode
Medium , Médium
Maximal Size , Taille maximale
Color Dispersion , Dispersion couleur
Color Doping , Dopage couleur
Low , Bas
Color Balance , Balance des couleurs
Color 2 , Couleur 2
Soft , Doux
Color 1 , Couleur 1
Output Format , Format de sortie
X-Factor , Facteur-X
Stars , Étoiles
Radius (%) , Rayon (%)
Central Perspective Indoor , Perspective centrale intérieure
Star , Étoile
Spread , Propagation
Human 1 , Humain 1
Coarse , Grossier
Specular Size , Taille spéculaire
Hue Band , Bande de teinte
Closing , Fermeture
Circles , Cercles
Spacing , Espacement
Some Blue , Un peu de bleu
Squares , Carrés
Lookup Size , Taille de la recherche
Some Green , Un peu de vert
Output as Separate Layers , Génère des calques séparés
Some Red , Un peu de rouge
Opening , Ouverture
Keep Iterations as Different Layers , Garde les itérations comme des calques différents
Linearlight , Lumière linéaire
Linearity , Linéarité
Linearburn , Brûlure linéaire
Bottom and Top Foreground , Avant-plan du haut et du bas
Bottom and Right Foreground , Avant-plan du bas et de droite
Bottom and Left Foreground , Avant-plan du bas et de gauche
Bottom Right , En bas à droite
Bottom Left , En bas à gauche
Blue & Red Chrominances , Chrominances bleues et rouges
Blend Size , Taille du mélange
Threshold (%) , Seuil (%)
Black on Transparent White , Noir sur blanc transparent
Noise Type , Type de bruit
Vignette Size , Taille de vignette
Vividlight , Lumière vive
Kernel , Noyau
Number of Orientations , Nombre d'orientations
Number of Levels , Numbre de niveaux
Text , Texte
Stencil Type , Type de pochoir
Input , Entrée
White on Transparent Black , Blanc sur noir transparent
Little Red , Un peu de rouge
Little Green , Un peu de vert
Starting Color , Couleur de départ
Local Detail Enhancer , Rehausseur de détails local
Center Foreground , Centre l'avant-plan
Center Background , Centre l'arrière-plan
Width (%) , Largeur (%)
Little Blue , Un peu de bleu
Interlace Vertical , Entrelace verticalement
Interpolate , Interpole
Isotropic , Isotrope
Boundary Condition , Conditions aux bords
Optimized Lateral Inhibition , Inhibition latérale optimisée
Stroke Length , Longueur du trait
Weird , Étrange
Inter-Frames , Inter-Trames
Interlace Horizontal , Entrelace horizontalement
Color Temperature , Température couleur
Mask , Masque
Dithering , Tramage
Y-Shift , Décalage-Y
Y-Multiplier , Multiplicateur-Y
Edge-Oriented , Orienté contours
Preview Ref Point , Prévisualise point de réf
1st Color , 1ère couleur
Right Foreground , Avant-plan de droite
Saturation Correction , Correction de saturation
Deviation , Déviation
Details , Détails
Gamma Compensation , Compensation gamma
Scene Selector , Sélecteur de scènes
Minimal Size , Taille minimale
Full Bottom/top , Entier en haut/bas
2nd Color , 2ème couleur
Y-Factor , Facteur-Y
Flower , Fleur
Recursions , Récursions
Forward , En avant
Z-Size , Taille-Z
Zoom Factor , Facteur de zoom
Flip Left / Right , Basculement gauche/droite
Feature Analyzer Threshold , Seuil de l'analyseur de caractéristiques
Feature Analyzer Smoothness , Régularité de l'analyseur de caractéristiques
Reference Colors , Couleurs de référence
Ending Color , Couleur de fin
Yellow , Jaune
Frequency Analyzer , Analyseur de fréquence
Resolution (%) , Résolution (%)
Z-Offset , Décalage-Z
Pyramid , Pyramide
Z-Multiplier , Multiplicateur-Z
Regularization Iterations , Itérations de régularisation
Erosion , Érosion
Skip Others Steps , Passer les autres étapes
Pinlight , Lumière d'épingle
X-Shift , Décalage-X
Half Bottom/top , A moitié en haut/bas
Half Side  by Side , A moitié côte à côte
Plane , Avion
Gyroid , Gyroïde
Contour Threshold , Seuil de contour
X-Multiplier , Multiplicateur-X
Hexagon , Hexagone
High , Haut
Smoothing , Lissage
Color on White , Couleur sur blanc
Color Tolerance , Tolérance couleur
Colormap , Carte de couleurs
Hardmix , Mélange dur
Heart , Cœur
Hearts , Cœurs
Height (%) , Hauteur (%)
Delaunay-Guided , Guidé par Delaunay
Sepia , Sépia
Daylight Scene , Scène de jour
Detail , Détail
Depth Field Control , Contrôle du champ de profondeurs
Shadow , Ombre
Cup , Coupe
Shift , Décalage
Grid , Grille
DOF Analyzer , Analyseur DOF
Shadow Smoothness , Régularité de l'ombre
Shapeaverage , Moyenne sur la forme
Sharpen , Rendre net
Anaglyph Blue/yellow , Anaglyphe bleu/jaune
User-Defined , Définir par l'utilisateur
Left and Right Foreground , Avant-plan gauche et droite
Light Color , Couleur lumineuse
Top Left , Haut gauche
Top Right , Haut droite
Anaglyph Red/cyan , Anaglyphe rouge/cyan
Anaglyph Red/cyan Optimized , Anaglyphe rouge/cyan optimisé
Level , Niveau
Twirl , Tourbillon
Much Blue , Beaucoup de bleu
Angular , Anuglaire
Value Correction , Correction de valeur
Much Red , Beaucoup de rouge
Much Green , Beaucoup de vert
Lighter , Plus lumineux
Band Width , Largeur de bande
Anaglyph Green/magenta , Anaglyphe vert/magenta
Anaglyph Blue/yellow Optimized , Anaglyphe bleu/jaune optimisé
Top Layer Defines Object Texture , Le calque supérieur définit la texture de l'objet
Light Motive , Mobile léger
Allow Angle , Autorise un angle
Left and Right Background , Arrière-plan gauche et droite
Backward , En arrière
Multiplier , Multiplicateur
Anaglyph Glasses Adjustment , Ajustement des lunettes anaglyphes
Underwater , Sous l'eau
Left Diagonal Foreground , Avant-plan diagonal gauche
Unknown , Inconnu
X-Variations , Variations-X
Similarity Space , Espace de similarité
Sine , Sinus
Sine+ , Sinus+
Laplacian , Laplacien
Modern Film , Film moderne
Skin Estimation , Estimation de la peau
Small , Petit
Connectivity , Connectivité
X-Scale , Échelle-X
3rd Color , 3ème couleur
Skeleton , Squelette
Small (Faster) , Petit (plus rapide)
Luminance Factor , Facteur de luminance
Custom Layout , Disposition personnalisée
Shape Max0 , Max0 de forme
Shape Max , Max de forme
Shape Average0 , Moyenne de forme
Custom Kernel , Noyau personnalisé
Shape Min0 , Min0 de forme
Shape Min , Min de forme
Vector Painting , Peinture vectorielle
Shadows Threshold , Seuil des ombres
Shape Area Max , Aire max de forme
Shape Average , Moyenne de forme
Shape Area Min0 , Aire min0 de forme
Shape Area Min , Aire min de forme
Shape Area Max0 , Aire max0 de forme
Sharpen Details in Preview , Détails nets dans la prévisualisation
Sharpening Strength , Force de netteté
Sharpening Radius , Rayon de netteté
Shrink , Rétracte
Crop , Couper
Green Smoothness , Réularité verte
Mixer Mode , Mode de mixage
Gray , Gris
Graphic Colours , Couleurs graphiques
Array Mode , Mode de tableau
Coarsest (faster) , Plus grossier (rapide)
5th Color , 5ème couleur
Highlights Threshold , Seuil des tons clairs
Horizontal Amount , Quantité horizontale
Closing - Original , Fermeture - Original
Light Grey , Gris clair
X-Centering , Centrage-X
Pencil Amplitude , Amplitude du crayon
Soften , Plus doux
Color Burn , Brulûre des couleurs
Pea Soup , Soupe de pois
Alternating , En alternance
Some , Un peu
Color 3 , Couleur 3
Color 4 , Couleur 4
Horizontal Size (%) , Taille horizontale (%)
Hue Randomness (%) , Aléa de teinte (%)
Specular , Spéculaire
Spatial Variance , Variance spatiale
Paint , Peinture
Vertical Size (%) , Taille verticale (%)
Oversample , Sur-échantillonne
Human  2 , Humain 2
7th Color , 7ème couleur
Space , Espace
Allow Outer Blending , Autorise le mélange extérieur
Hot , Chaud
6th Color , 6ème couleur
Circle , Cercle
Spatial Scale , Echelle spatiale
Spatial Radius , Rayon spatial
Spatial Precision , Précision spatiale
Color Channels , Canaux couleurs
High (Slower) , Haut (plus lent)
Periods , Périodes
4th Color , 4ème couleur
Two Layers , Deux calques
Attenuation Near Center (%) , Atténuation près du centre (%)
Attenuation Decay , Décroissance de l'atténuation
Aspect Ratio , Rapport d'aspect
Pin Light , Lumière d'épingle
4096x4096 Layer , Calque 4096x4096
Smooth [Antialias] , Lisse [Anticrénelage]
Perserve Luminance , Préserve la luminance
Hard Mix , Mélange dur
Pentagon , Pentagone
Soft Dodge , Esquive douce
Soft Burn , Brûlure douce
Color Metric , Métrique couleur
Color Intensity , Intensité de couleur
512x512 Layer , Calque 512x512
Color Grading , Étalonnage couleur
Pencil Size , Taille du crayon
Highlight , Tons clairs
High Pass , Passe-haut
Color Smoothness , Régularité des couleurs
Color Space , Espace de couleurs
Color Spots + Extrapolated Colors + Lineart , Taches de couleurs + Couleurs extrapolées
Color Quantization , Quantification couleur
Pencil Smoother Sharpness , Netteté du lisseur de crayon
Low Frequency , Fréquence basse
Auto Balance , Balance automatique
Pencil Type , Type de crayon
Repeat [Memory Consuming!] , Répète [coûteux en mémoire!]
Frequency (%) , Fréquence (%)
Ending Point (%) , Point de fin
Enhance Details , Renforce les détails
Emboss , Gaufrage
Effect Strength , Force de l'effet
Angle Cut , Coupure d'angle
Primary Radius , Rayon primaire
Purple , Violet
Fractured Clouds , Nuages fragmentés
Exponential , Exponentiel
Expand , Étend
Equalize and Normalize , Égalise et normalise
Euclidean , Euclidéen
