Light , Légère , Comic Book
Preview Gradient , Prévisualise le gradient
Reverse Endianness , Inverse l'endianness
Masked Image , Image masquée
Masking , Masquage
Dynamic Range Increase , Augmente l'intervalle dynamique
Edge Sensitivity , Sensibilité au contours
Edge Threshold (%) , Seuil de contours (%)
Preview Precision , Précision de la prévisualisation
Edge Behavior X , Comportement du contour en X
Edge Behavior Y , Comportement du contour en Y
Preview Original , Prévisualise l'original
Reference Color , Couleur de référence
Range , Intervalle
Filling , Remplissage
Anaglyph Green/magenta Optimized , Anaglyphe vert/magenta optimisé
RGB[A] , RVB[A]
Median , Médian
Value Scale , Échelle de valeurs
Flip , Renverse
Maze Type , Type de labyrinthe
Fine Scale , Échelle fine
Finest (slower) , Le plus fin possible (plus lent)
Radius Cut , Coupe de rayon
Pencil Smoother Smoothness , Régularité du lisseur de crayon
First Offset , Premier décalage
Flag , Drapeau
Zoom Center , Centre du zoom
Zoom In , Zoome
Zoom Out , Dézoome
Red Smoothness , Régularité rouge
Fade End , Fin du fondu
Forward  Horizontal , Horizontal en avant
Fade Start , Début du fondu
Maximal Radius , Rayon maximal
Fractal Noise , Bruit fractal
Quadratic , Quadratique
Reduce Halos , Réduit les halos
Quantization , Quantification
Value Randomness (%) , Aléa des valeurs (%)
Maximum Dimension , Dimension maximale
Recovery , Récupération
Fast Resize , Redimensionnement rapide
Far Point Deviation , Déviation du point éloigné
Value Precision , Précision de la valeur
Quantize Colors , Quantifie les couleurs
Formula , Formule
Faded Print , Impression décolorée
Depth (%) , Profondeur ()
Any , N'importe lequel
Secondary Radius , Rayon secondaire
Second Offset , Second décalage
Y-Centering , Centrage-Y
Deformation Type , Type de déformation
Selected Color , Couleur sélectionnée
Much , Beaucoup
Minimal Region Area , Aire minimale de région
Fuzzyness , Fugacité
Scale Factor , Facteur d'échelle
Desaturate , Désature
Anti Alias , Anti-crénelage
Left  Foreground , Avant-plan gauche
Shade , Nuance
Dark Walls , Murs sombres
Darkness Level , Niveau d'obscurité
Dark Grey , Gris foncé
Dark  Motive , Motif obscur
Dark Color , Couleur sombre
Dark Edges , Contours sombres
Self , Soi
Default , Défaut
Decreasing , Décroissant
Seventies Magazine , Magazine 70's
Debug Font Size , Taille de la fonte de débogage
Anisotropic , Anisotrope
Angle Range , Intervalle d'angle
Precision (%) , Précision (%)
Rooster , Coq
Preprocessor Power , Puissance du préprocesseur
Pre-Normalize Image , Pré-normalise l'image
Display Debug Info on Preview , Affiche des infos de débogage sur la prévisualisation
Roundness , Rondeur
Power , Puissance
Angle Variations , Variations d'angle
Angle Inclinaison / Tilt , Inclinaison d'angle
Right Diagonal  Foreground , Avant-plan diagonal droit
Drawing Mode , Mode de dessin
Y-Variations , Variations-Y
Preprocessor Radius , Rayon du préprocesseur
Preserve Edges , Préserve les contours
Angular Precision , Précision angulaire
Full (Allows Multi-Layers) , Tous (autorise le multi-calques)
Saturation Randomness (%) , Aléa de la saturation (%)
Manual , Manuel
Save Gradient As , Sauve le gradient comme
Different Axis , Axe différent
Same Axis , Même axe
Y-Scale , Échelle-Y
Dilation - Original , Dilaté - Original
Map Tones , Projette les tons
Stardust , Poussière d'étoiles
Increasing , Augmentation
Black Point , Point noir
Central  Perspective Outdoor , Perspective centrale extérieure
Balance Color , Équilibre les couleurs
Starting Angle , Angle de départ
Blacks , Noirs
Wave , Vague
Vivid Light , Lumière vive
Vignette Max Radius , Rayon max de la vignette
LN Size , Taille LN
Tiles , Tuiles
Normalize Luma , Normalise la Luma
Vivid Edges , Contours vifs
Bottom , Bas
Operator , Opérateur
Original - Opening , Original - Ouverture
Original - Erosion , Original - Érosion
None (Allows Multi-Layers) , Aucun (autorise le multi-calques)
White Walls , Murs blancs
Blue Smoothness , Régularité bleue
Tiled Preview , Prévisualisation en tuiles
Whiter Whites , Blancs plus blancs
Most , Plus
Outline Size , Taille du liseret
Activate 'Pencil Smoother' , Active le 'Lisseur de crayon'
Night 01 , Nuit 01
Wavelet , Ondelette
Normalization , Normalisation
Inner Shade , Teinte intérieure
Inner Radius (%) , Rayon intérieur (%)
Inner Radius , Rayon intérieur
View Resolution , Résolution de la vue
Very High (Even Slower) , Très haut (encore plus lent)
Starting Point (%) , Point de départ (%)
Box , Boîte
Output Filename , Nom du fichier de sortie
Brighter , Plus lumineux
Thumbnail Size , Taille des vignettes
Balance , Équilibre
Line , Ligne
Normal Map , Carte normale
Octogon , Octogone
Local Contrast , Contraste local
Bandwidth , Largeur de bande
Absolute Value , Valeur absolue
Brush Diameter (px) , Diamètre de brosse (px)
Thinness , Finesse
Symmetry Sides , Cotés symétriques
Output Type , Type de sortie
Lineart + Color Spots + Extrapolated Colors , Lineart + Taches de couleurs + Couleurs extrapolées
Boost Contrast , Booste le contraste
Inside , A l'intérieur
Square to Circle , Carré en cercle
Thickness (%) , Épaisseur (%)
Bidirectional Rendering , Rendu bidirectionnel
Thickness (px) , Épaisseur (px)
Lightness Level , Niveau de luminosité
Symmetry , Symétrie
Input Type , Type d'entrée
8th Color , 8ème couleur
Stretch , Étire
Little , Petit
Bump Map , Carte d'élévation
Number , Nombre
Vignette Strength , Force de la vignette
Image Smoothness , Réularité de l'image
Stretch Contrast , Étire le contraste
Outer Radius , Rayon extérieur
Stroke Length (px) , Longueur de trait (px)
Aliasing , Crénelage
Tiny , Minuscule
Vignette Min Radius , Rayon min de la vignette
Blur Amplitude , Amplitude du lissage
Swap , Échange
Linear Light , Lumière linéaire
Number of Frames , Nombre de trames
Warm Vintage , Vintage chaud
Swap Colors , Échange les couleurs
Swap Layers , Échange les calques
Whirls , Tourbillons
Tone Mapping , Projection des tons
Linear Burn , Brûlure linéaire
Number of Key-Frames , Nombre de trames clés
Posterized Dithering , Tramage postérisé
Number of Iterations per Scale , Nombre d'itérations par échelle
Précision Détails / Details Scale , Détail/Échelle des précisions
Preview Frame Selection , Prévisualise la sélection des trames
Mineral Mosaic , Mosaïque minérale
Preview Detected Shapes , Prévisualise les formes détectées
Pre Normalize , Pré-normalise
Pow , Puissance
Pre-Defined Colormap , Palette de couleurs pré-définie
Preview Brush , Prévisualise la brosse
Number of Matches (Coarsest) , Nombre de correspondances (grossier)
Preview Color Mapping , Prévisualise la projection de couleurs
Pre-Gamma , Pré-Gamma
Preview Data , Prévisualise les données
Pre-Defined , Pré-défini
Object Animation , Animation de l'objet
Preview , Prévisualisation
Preliminary Y-Axis Scaling , Mise à l'échelle préliminaire selon l'axe Y
Object Tolerance , Tolérance de l'objet
Preview All Outputs , Prévisualise toutes les sorties
Object Ratio , Rapport d'aspect de l'objet
Preserve Alpha? , Préserve l'Alpha ?
Preserve Image Dimension , Préserve la dimension de l'image
Preserve Initial Brightness , Préserve la luminosité initiale
Number of Streaks , Nombre de traces
Preserve Range , Préserve l'intervalle
Preserve Canvas for Post Bump Mapping , Préserve le canvas pour l'après bump mapping
Preserve Covariance , Préserve la covariance
Number of Sizes , Nombre de tailles
Number of Teeth , Nombre de dents
Preliminary X-Axis Scaling , Mise à l'échelle préliminaire suivant l'axe X
Minesweeper , Démineur
Preserve Luminance , Préserve la luminance
Min Length (%) , Longueur min (%)
Min Offset (%) , Décalage min (%)
Min Detail Level , Niveau de détail min
Pre-Process , Pré-calcule
Number of Matches (Finest) , Nombre de correspondances (le plus fin)
Night 02 , Nuit 02
Preview Bands , Prévisualise les bandes
Octagon , Octagone
Preview Background , Prévisualise l'arrière plan
Preliminary Surface Shift , Décalage préliminaire de la surface
Predefined Formula , Formule pré-définie
MinRGB , MinRVB
Predefined Style , Style pré-defini
Min Radius , Rayon min
Minimal Shape Area , Aire minimale de forme
One Layer per Single Color , Un calque par couleur différente
One Layer (Vertical) , Un calque (vertical)
One Layer per Single Region , Un calque par région différente
Minimal Size (%) , Taille minimale (%)
Only Leafs , Seulement les feuilles
One Layer , Un calque
Once Upon a Time , Il était une fois
Minimal Scale (%) , Échelle minimale (%)
One Layer (Horizontal) , Un calque (horizontal)
Polygonize [Delaunay] , Polygonise [Delaunay]
Polygonize [Energy] , Polygonise [Énergie]
Pop Shadows , Fait ressortir les ombres
Minimal Stroke Length , Longueur minimale de trait
Popcorn Fractal , Fractales Popcorn
Only Red and Blue , Seulement rouge et bleu
Only Red , Seulement rouge
Portrait Retouching , Retouche de portrait
Minimal Color Intensity , Intensité minimale de couleur
Newspaper , Papier journal
Minimal Area (%) , Aire minimale (%)
Offset Y-Transformation , Transformation du décalage-Y
Minimal Highlights , Ton clairs minimaux
Morphological Filter , Filtre morphologique
Oddness (%) , Étrangeté (%)
Newton Fractal , Fractale de Newton
Posterization Level , Niveau de postérisation
Posterize , Postérise
Posterization Antialiasing , Anti-crénelage de postérisation
Post-Process , Post-traitement
Offset X-Transformation , Transformation du décalage-X
Offset (%) , Décalage (%)
Poster Edges , Contours de poster
Minimal Radius , Rayon minimal
Old-Movie Stripes , Rayures de vieux film
Old West , Vieil Ouest
Morphological Closing , Fermeture morphologique
Offsets , Décalages
New Filters , Nouveaux filtres
Minimal Path , Chemin minimal
Old Photograph , Vieille photographie
Old Method - Slowest , Ancienne méthode - la plus lente
Quick Enlarge , Aggrandissement rapide
Quick Tonemap , Projection des tons rapides
R/B Smoothness (Principal) , Régularité R/B (principal)
Quick Copyright , Copyright rapide
Quick , Rapide
Noise [Perlin] , Bruit [Perlin]
RGB Tone , Ton RVB
Noise [Additive] , Bruit [Additif]
RGB Quantization , Quantification RVB
R/B Smoothness (Secondary) , Régularité R/B (secondaire)
Noise [Spread] , Bruit [dispersé]
Mid , Moyen
RGB Image + Binary Mask (2 Layers) , Image RVB + Masque binaire (2 calques)
Micro/macro Details  Adjusted , Ajustement des micro/macro détails
Non-Linearity , Non-linéarité
Motion Analyzer , Analyseur de mouvement
Motion-Compensated , Compensé en mouvement
Pyramid Processing , Traitement pyramidal
Pseudorandom Noise , Bruit pseudo-aléatoire
Push Point , Point de pression
Normal Inverted , Nomales inversées
Mid Noise , Bruit moyen
Mid Grey , Gris moyen
Moving Leaf , Feuille mouvante
Non-Rigid , Non-rigide
Quality (%) , Qualité (%)
Pythagoras Tree , Arbre de Pythagore
Norm Type , Type de norme
Quadtree Variations , Variations d'abres quaternaires
Quality , Qualité
RYB , RJB
Medium Scale (Smoothed) , Échelle moyenne (lissée)
Medium Scale (Original) , Échelle moyenne (originale)
Medium Frequency Layer , Calque de fréquence moyenne
Night 04 , Nuit 04
Nine Layers , Neuf calques
Merge Brightness / Colors , Fusionner luminosité/couleurs
No Rescaling , Pas de redimensionnement
No Recovery , Pas de récupération
Memories , Mémoires
No Masking , Pas de masquage
Radioactive Flower , Fleur radioactive
Night From Day , Nuit à partir du jour
Night 05 , Nuit 05
RYB8 , RJB8
Radial Edge Behaviour , Comportement de contour radial
Radial Influence , Influence radiale
No Transparency , Pas de transparence
Noise , Bruit
Metallic Look , Look métallique
Metal , Métal
Noise Level , Niveau de bruit
Night 03 , Nuit 03
Metropolis , Métropolis
Noise Scale , Échelle de bruit
Metric , Métrique
RGBA Image (Updatable / 1 Layer) , Image RVBA (modifiable / 1 calque)
Merging Steps , Étapes de fusion
Merging Mode , Mode de fusion
Merge Layers? , Fusionne les calques ?
RGBA Image (Full-Transparency / 1 Layer) , Image RVBA (En transparence / 1 calque)
Mess with Bits , S'amuser avec les bits
RGB8 , RVB8
RGBA , RVBA
No-Skip , Pas de saut
RGBA Foreground + Background (2 Layers) , Avant-plan RVBA + Arrière plan (2 calques)
Pseudo-Gray Dithering , Tramage en pseudo-gris
Nostalgia Honey , Miel de nostalgie
Normalize Scales , Normalise les échelles
Preview Without Alpha , Prévisualise sans le Alpha
Preview Tones Map , Prévisualise la carte des tons
Preview Shape , Prévisualise la forme
Min Angle Deviation (deg) ,
Moviz 34 ,
Preview Subsampling ,
Preview Time ,
Normalize Input ,
Primary Radius (%) ,
Mighty Details ,
Morroco 16 ,
Primary Shift ,
Primary Gamma ,
Moviz 44 ,
Prewitt-Y ,
Primary Angle ,
Primary Color ,
Primary Factor ,
Preview Selection ,
Preview Light Shape ,
Preview Mapping ,
Preview Mask ,
Number of Clusters ,
Preview Only Shadow ,
Morphology Strength ,
Number of Iterations ,
Preview Grain Alone ,
Number of Inter-Frames ,
Preview Grid ,
Morphology Painting ,
Min Cut (%) ,
Nostalgic ,
Moviz 45 ,
Min Area % ,
Preview Reference Circle ,
Moviz 46 ,
Preview Opacity (%) ,
Number of Angles ,
Number of Added Frames ,
Preview Progress (%) ,
Nothing ,
Normal Output ,
Process by Blocs of Size ,
Processing Mode ,
Progressen ,
Propagation ,
Process Transparency ,
Process Channels Individually ,
Middle Grey ,
Process Top Layer Only ,
Mid-Light Grey ,
Mid-Dark Grey ,
Mid Tone Contrast ,
Prussian Blue ,
Mid Offset ,
Mostly Blue ,
Moviz 37 ,
Provia ,
Moviz 36 ,
Proportion ,
Protanomaly ,
Protanopia ,
Protect Highlights 01 ,
Middle Scale ,
Print Size Unit ,
Print Size Width ,
Privacy Notice ,
Pro Neg Hi ,
Moviz 43 ,
Print Frame Numbers ,
Primary Twist ,
Print Adjustment Marks ,
Print Films (12) ,
Normalize Illumination ,
Midtones Hue ,
Midpoint Shift ,
Midpoint ,
Probability Map ,
Procedural ,
Process As ,
Pro Neg Std ,
Mosaic ,
Midtones Color Intensity ,
Moviz 35 ,
Midtones Brightness ,
Normalize Brightness ,
Minimal Value ,
Output CLUT Resolution ,
Moire Removal Method ,
Output CLUT ,
Output Ascii File ,
Moviz 26 ,
Output Chroma NR ,
Mona Lisa ,
Output Each Piece on a Different Layer ,
Output Directory ,
Output Corresponding CLUT ,
Output Coordinates File ,
Outline Smoothness ,
Peppers ,
Outline Opacity ,
Outline Contrast ,
Negative Effect ,
Moire Removal ,
Moody-5 ,
Pencils ,
Nature & Wildlife-5 ,
Outlined ,
Outline Thickness ,
Moody-4 ,
Moviz 18 ,
Paw ,
Moody-2 ,
Pen Drawing ,
Penalize Patch Repetitions ,
Pattern Width ,
Nb Branches / Rays ,
Mondrian: Gray Tree ,
Output HTML File ,
Moviz 19 ,
Nature & Wildlife-9 ,
Moviz 17 ,
Nature & Wildlife-7 ,
Nature & Wildlife-6 ,
Moody-3 ,
Pencil Portrait ,
Nature & Wildlife-8 ,
Negative Color Abstraction ,
Moviz 25 ,
Pencil ,
Mondrian: Evening; Red Tree ,
Mondrian: Composition in Red-Yellow-Blue ,
PictureFX - Faux Infrared Color P2 ,
PictureFX - Faux Infrared Color P3 ,
Negative [Old] (44) ,
PictureFX - Faux Infrared R0a ,
PictureFX - Faux Infrared R0b ,
PictureFX - Faux Infrared B&W1 ,
Modern Films 06 ,
Picabia: Udnie ,
Picasso: Seated Woman ,
Picasso: The Reservoir - Horta De Ebro ,
PictureFX (25) ,
Neighborhood Smoothness ,
Modern Films 04 ,
Nemesis ,
Neon 770 ,
Moviz 16 ,
Neighborhood Size (%) ,
Name ,
PictureFX - Faux Infrared YP1 ,
Piece Complexity ,
Modern Films 05 ,
Piece Size (px) ,
Modern Films 07 ,
Moir&eacute; Animation ,
Perturbation ,
Petallian ,
Petals ,
Phase ,
Moviz 27 ,
Moody-6 ,
Periodic Dots ,
Periodicity ,
Nature & Wildlife-4 ,
Negative [Color] (13) ,
Moody-7 ,
Natural (vivid) ,
PhotoComix Preset ,
Photoillustration ,
Negative [New] (39) ,
Nature & Wildlife-1 ,
Nature & Wildlife-3 ,
Nature & Wildlife-2 ,
Phone ,
Modulo Value ,
Nature & Wildlife-10 ,
Monet: San Giorgio Maggiore at Dusk ,
Moody ,
Mono-Directional ,
Mono+Ye ,
Output Width ,
Moviz 20 ,
Padding (px) ,
PIXLS.US (31) ,
Pack ,
Pack Sprites ,
Pacman ,
Moviz 22 ,
Output Stroke Layer On ,
Output Sharpening ,
Mono+G ,
Output Saturation ,
Painting Order ,
Painting Opacity ,
Paint Effect ,
Mono+R ,
Paint Splat ,
Paint With Brush ,
Painting ,
PI-Based Scaling ,
Outside-In ,
Outward ,
Overall Blur ,
Overall Contrast ,
Overall Lightness ,
Outside Color ,
Montage ,
Near Black ,
Moviz 21 ,
Output to Folder ,
Outside ,
Montage Type ,
Overshoot ,
P''(z) ,
P(z) ,
PCA Transfer ,
Overload Y ,
Overlap (%) ,
Monochrome 2 ,
Overload Count** ,
Overload X ,
Monochrome 1 ,
Patch Size for Synthesis (Final) ,
Patch Smoothness ,
Patch Variance ,
Pattern ,
Pattern Angle ,
Patch Size for Synthesis ,
Mono ,
Patch ,
Patch Measure ,
Monkey ,
Patch Size for Analysis ,
Negate ,
Pattern Weight ,
Monet: Wheatstacks - End of Summer ,
Moviz 24 ,
Monet: Water-Lily Pond ,
Pattern Variation 3 ,
Pattern Height ,
Pattern Type ,
Moviz 23 ,
Pattern Variation 1 ,
Pattern Variation 2 ,
Output Height ,
Paladin 1875 ,
Paper Texture ,
Nb Cercles Extérieurs / Circles Surrounding ,
Parabolic ,
Output Preset as a HaldCLUT Layer ,
Moody-10 ,
Paintstroke ,
Neat Merge ,
Output Region Delimiters ,
Moody-1 ,
Paladin ,
Moviz 2 ,
Pasadena 21 ,
Passing By ,
Pastell Art ,
Output Layers ,
Parrots ,
Output Multiple Layers ,
Nebulous ,
Parabolic Chaos ,
Mono Tinted ,
Parameter Settings ,
Opposing ,
Polaroid PX-100UV+ Warm ,
Polaroid PX-100UV+ Warm + ,
Mirror Effect ,
Multiple Colored Shapes Over Transp. BG ,
Neutral Pump ,
Mirror X ,
Moviz 12 ,
Neutral Color ,
Polaroid PX-100UV+ Cold ++ ,
Polaroid PX-100UV+ Cold +++ ,
Polaroid PX-680 + ,
Morph [Interactive] ,
Mul ,
Operation Yellow ,
Ministeck ,
Polaroid PX-680 ,
Polaroid PX-100UV+ Warm ++ ,
Multi-Layer Etch ,
Polaroid PX-100UV+ Warm +++ ,
Neutral Teal Orange ,
Neutral Warm Fade ,
Mirror Y ,
Moviz 28 ,
Polaroid 690 Warm + ,
Polaroid 690 Warm ++ ,
Orange Underexposed ,
Multipliers ,
Oranges ,
Order By ,
Order ,
Polaroid 690 Warm ,
Mixed Mode ,
Mix ,
Morning 6 ,
Orange Dark 4 ,
Morph Layers ,
Moviz 29 ,
Multiple Layers ,
Moviz 13 ,
Orange Tone ,
Orange Dark Look ,
Polaroid PX-100UV+ Cold ,
Orange Dark 7 ,
Polaroid PX-100UV+ Cold + ,
Polaroid PX-70 Warm + ,
Polaroid PX-70 Warm ++ ,
Polaroid Polachrome ,
Opacity Gamma ,
Opacity Gain ,
Polaroid PX-70 Warm ,
Polaroid PX-70 Cold ,
Polaroid PX-70 Cold + ,
Polaroid PX-70 Cold ++ ,
Opacity as Heightmap ,
Opacity Threshold (%) ,
Morphological - Fastest Sharpest Output ,
Pole Lat ,
Minimalist Caffeination ,
Pole Long ,
Pole Rotation ,
Polaroid Time Zero (Expired) Cold ,
Polaroid Time Zero (Expired) ,
Opacity Factor ,
Polaroid Time Zero (Expired) + ,
Polaroid Time Zero (Expired) ++ ,
MorphoStrenght ,
Opaque Pixels ,
Polaroid PX-680 Cold ++a ,
Minimum Red:Blue Ratio in the Fringe ,
Minimum Dimension ,
Minimum Brightness ,
Minimum ,
Open Interactive Preview ,
Polaroid PX-680 ++ ,
New Curves [Interactive] ,
Polaroid PX-680 Cold ,
Polaroid PX-680 Cold + ,
Polaroid PX-680 Cold ++ ,
Output as Multiple Layers ,
Polaroid PX-70 + ,
Polaroid PX-70 ++ ,
Polaroid PX-70 +++ ,
Moviz 30 ,
Opaque Regions on Top Layer ,
Opaque Skin ,
Polaroid PX-680 Warm ,
Moviz 3 ,
Polaroid PX-680 Warm + ,
Polaroid PX-680 Warm ++ ,
Polaroid 690 Cold ++ ,
Placement ,
Orthogonal Radius ,
Placement of Distortion ,
Plaid ,
Moviz 14 ,
Mixer [YCbCr] ,
Mod ,
Pixel Values ,
Orwo NP20-GDR ,
Pixelmator (45) ,
Orton Glow ,
Point #2 ,
Netteté / Sharpness ,
Point #3 ,
Point 1 ,
Muted 01 ,
Point #1 ,
Mixer [RGB] ,
Neon Lightning ,
Plasma Effect ,
Plot Type ,
Point #0 ,
Mode 0 ,
Outer Radius (%) ,
Pitaya 15 ,
Modern Films 01 ,
Pixel Denoise ,
Mystic Purple Sunset ,
Nah ,
Moviz 15 ,
Pink Fade ,
Modern Films 03 ,
Naif ,
Modern Films 02 ,
Ouline Color ,
Others (69) ,
Pixel Size ,
Pixel Sort ,
Mode 1 ,
Muted Fade ,
Outer Length ,
Outer Fading ,
Modeler / Shape ,
Outer ,
Pixel Push ,
Polaroid 669 Cold ,
Origin ,
Polaroid 669 Cold + ,
Moonlight ,
Orientation Only ,
Moon2panorama ,
